('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('operator<<(basic_ostream<_CharT, _Traits> &__os, const basic_string<_CharT, _Traits, _Alloc> &__str)\tbasic_ostream<_CharT, _Traits> &', 'operator<<(${1:basic_ostream<_CharT, _Traits> &__os}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__str})')
('operator<=(const _CharT *__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator<=(${1:const _CharT *__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator<=(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const _CharT *__rhs)\tbool', 'operator<=(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const _CharT *__rhs})')
('operator<=(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator<=(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator<=(const pair<_T1, _T2> &__x, const pair<_T1, _T2> &__y)\tbool', 'operator<=(${1:const pair<_T1, _T2> &__x}, ${2:const pair<_T1, _T2> &__y})')
('operator<=(const reverse_iterator<_Iterator> &__x, const reverse_iterator<_Iterator> &__y)\tbool', 'operator<=(${1:const reverse_iterator<_Iterator> &__x}, ${2:const reverse_iterator<_Iterator> &__y})')
('operator<=(const reverse_iterator<_IteratorL> &__x, const reverse_iterator<_IteratorR> &__y)\tbool', 'operator<=(${1:const reverse_iterator<_IteratorL> &__x}, ${2:const reverse_iterator<_IteratorR> &__y})')
('operator<=(const vector<_Tp, _Alloc> &__x, const vector<_Tp, _Alloc> &__y)\tbool', 'operator<=(${1:const vector<_Tp, _Alloc> &__x}, ${2:const vector<_Tp, _Alloc> &__y})')
('operator=(const vector<_Tp, _Alloc> &__x)\tvector<_Tp, _Alloc> &', 'operator=(${1:const vector<_Tp, _Alloc> &__x})')
('operator==(const _CharT *__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator==(${1:const _CharT *__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator==(const allocator<_T1> &, const allocator<_T2> &)\tbool', 'operator==(${1:const allocator<_T1> &}, ${2:const allocator<_T2> &})')
('operator==(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const _CharT *__rhs)\tbool', 'operator==(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const _CharT *__rhs})')
('operator==(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator==(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator==(const fpos<_StateT> &__lhs, const fpos<_StateT> &__rhs)\tbool', 'operator==(${1:const fpos<_StateT> &__lhs}, ${2:const fpos<_StateT> &__rhs})')
('operator==(const pair<_T1, _T2> &__x, const pair<_T1, _T2> &__y)\tbool', 'operator==(${1:const pair<_T1, _T2> &__x}, ${2:const pair<_T1, _T2> &__y})')
('operator==(const reverse_iterator<_Iterator> &__x, const reverse_iterator<_Iterator> &__y)\tbool', 'operator==(${1:const reverse_iterator<_Iterator> &__x}, ${2:const reverse_iterator<_Iterator> &__y})')
('operator==(const reverse_iterator<_IteratorL> &__x, const reverse_iterator<_IteratorR> &__y)\tbool', 'operator==(${1:const reverse_iterator<_IteratorL> &__x}, ${2:const reverse_iterator<_IteratorR> &__y})')
('operator==(const vector<_Tp, _Alloc> &__x, const vector<_Tp, _Alloc> &__y)\tbool', 'operator==(${1:const vector<_Tp, _Alloc> &__x}, ${2:const vector<_Tp, _Alloc> &__y})')
('operator>(const _CharT *__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator>(${1:const _CharT *__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator>(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const _CharT *__rhs)\tbool', 'operator>(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const _CharT *__rhs})')
('operator>(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator>(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator>(const pair<_T1, _T2> &__x, const pair<_T1, _T2> &__y)\tbool', 'operator>(${1:const pair<_T1, _T2> &__x}, ${2:const pair<_T1, _T2> &__y})')
('operator>(const reverse_iterator<_Iterator> &__x, const reverse_iterator<_Iterator> &__y)\tbool', 'operator>(${1:const reverse_iterator<_Iterator> &__x}, ${2:const reverse_iterator<_Iterator> &__y})')
('operator>(const reverse_iterator<_IteratorL> &__x, const reverse_iterator<_IteratorR> &__y)\tbool', 'operator>(${1:const reverse_iterator<_IteratorL> &__x}, ${2:const reverse_iterator<_IteratorR> &__y})')
('operator>(const vector<_Tp, _Alloc> &__x, const vector<_Tp, _Alloc> &__y)\tbool', 'operator>(${1:const vector<_Tp, _Alloc> &__x}, ${2:const vector<_Tp, _Alloc> &__y})')
('operator>=(const _CharT *__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator>=(${1:const _CharT *__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator>=(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const _CharT *__rhs)\tbool', 'operator>=(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const _CharT *__rhs})')
('operator>=(const basic_string<_CharT, _Traits, _Alloc> &__lhs, const basic_string<_CharT, _Traits, _Alloc> &__rhs)\tbool', 'operator>=(${1:const basic_string<_CharT, _Traits, _Alloc> &__lhs}, ${2:const basic_string<_CharT, _Traits, _Alloc> &__rhs})')
('operator>=(const pair<_T1, _T2> &__x, const pair<_T1, _T2> &__y)\tbool', 'operator>=(${1:const pair<_T1, _T2> &__x}, ${2:const pair<_T1, _T2> &__y})')
('operator>=(const reverse_iterator<_Iterator> &__x, const reverse_iterator<_Iterator> &__y)\tbool', 'operator>=(${1:const reverse_iterator<_Iterator> &__x}, ${2:const reverse_iterator<_Iterator> &__y})')
('operator>=(const reverse_iterator<_IteratorL> &__x, const reverse_iterator<_IteratorR> &__y)\tbool', 'operator>=(${1:const reverse_iterator<_IteratorL> &__x}, ${2:const reverse_iterator<_IteratorR> &__y})')
('operator>=(const vector<_Tp, _Alloc> &__x, const vector<_Tp, _Alloc> &__y)\tbool', 'operator>=(${1:const vector<_Tp, _Alloc> &__x}, ${2:const vector<_Tp, _Alloc> &__y})')
('operator>>(basic_istream<_CharT, _Traits> &__is, basic_string<_CharT, _Traits, _Alloc> &__str)\tbasic_istream<_CharT, _Traits> &', 'operator>>(${1:basic_istream<_CharT, _Traits> &__is}, ${2:basic_string<_CharT, _Traits, _Alloc> &__str})')
('operator>>(basic_istream<char> &__is, basic_string<char> &__str)\tbasic_istream<char> &', 'operator>>(${1:basic_istream<char> &__is}, ${2:basic_string<char> &__str})')
('ostream\ttypedef', 'ostream')
('ostreambuf_iterator<typename _CharT>\tunion', 'ostreambuf_iterator<${1:typename _CharT}>')
('ostringstream\ttypedef', 'ostringstream')
('output_iterator_tag\tstruct', 'output_iterator_tag')
('pair<class _T1, class _T2>\tunion', 'pair<${1:class _T1}, ${2:class _T2}>')
('partial_sort(_RandomAccessIterator __first, _RandomAccessIterator __middle, _RandomAccessIterator __last)\tvoid', 'partial_sort(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __middle}, ${3:_RandomAccessIterator __last})')
('partial_sort(_RandomAccessIterator __first, _RandomAccessIterator __middle, _RandomAccessIterator __last, _Compare __comp)\tvoid', 'partial_sort(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __middle}, ${3:_RandomAccessIterator __last}, ${4:_Compare __comp})')
('partial_sort_copy(_InputIterator __first, _InputIterator __last, _RandomAccessIterator __result_first, _RandomAccessIterator __result_last)\t_RandomAccessIterator', 'partial_sort_copy(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_RandomAccessIterator __result_first}, ${4:_RandomAccessIterator __result_last})')
('partial_sort_copy(_InputIterator __first, _InputIterator __last, _RandomAccessIterator __result_first, _RandomAccessIterator __result_last, _Compare __comp)\t_RandomAccessIterator', 'partial_sort_copy(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_RandomAccessIterator __result_first}, ${4:_RandomAccessIterator __result_last}, ${5:_Compare __comp})')
('partition(_ForwardIterator __first, _ForwardIterator __last, _Predicate __pred)\t_ForwardIterator', 'partition(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Predicate __pred})')
('plus<class _Tp>\tunion', 'plus<${1:class _Tp}>')
('pointer_to_binary_function<class _Arg1, class _Arg2, class _Result>\tunion', 'pointer_to_binary_function<${1:class _Arg1}, ${2:class _Arg2}, ${3:class _Result}>')
('pointer_to_unary_function<class _Arg, class _Result>\tunion', 'pointer_to_unary_function<${1:class _Arg}, ${2:class _Result}>')
('pop_heap(_RandomAccessIterator __first, _RandomAccessIterator __last)\tvoid', 'pop_heap(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last})')
('pop_heap(_RandomAccessIterator __first, _RandomAccessIterator __last, _Compare __comp)\tvoid', 'pop_heap(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last}, ${3:_Compare __comp})')
('prev_permutation(_BidirectionalIterator __first, _BidirectionalIterator __last)\tbool', 'prev_permutation(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __last})')
('prev_permutation(_BidirectionalIterator __first, _BidirectionalIterator __last, _Compare __comp)\tbool', 'prev_permutation(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __last}, ${3:_Compare __comp})')
('ptr_fun(_Result (*__x)(_Arg))\tpointer_to_unary_function<_Arg, _Result>', 'ptr_fun(${1:_Result (*__x)(_Arg)})')
('ptr_fun(_Result (*__x)(_Arg1, _Arg2))\tpointer_to_binary_function<_Arg1, _Arg2, _Result>', 'ptr_fun(${1:_Result (*__x)(_Arg1, _Arg2)})')
('push_heap(_RandomAccessIterator __first, _RandomAccessIterator __last)\tvoid', 'push_heap(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last})')
('push_heap(_RandomAccessIterator __first, _RandomAccessIterator __last, _Compare __comp)\tvoid', 'push_heap(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last}, ${3:_Compare __comp})')
('random_access_iterator_tag\tstruct', 'random_access_iterator_tag')
('random_shuffle(_RandomAccessIterator __first, _RandomAccessIterator __last)\tvoid', 'random_shuffle(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last})')
('random_shuffle(_RandomAccessIterator __first, _RandomAccessIterator __last, _RandomNumberGenerator &__rand)\tvoid', 'random_shuffle(${1:_RandomAccessIterator __first}, ${2:_RandomAccessIterator __last}, ${3:_RandomNumberGenerator &__rand})')
('raw_storage_iterator<class _ForwardIterator, class _Tp>\tunion', 'raw_storage_iterator<${1:class _ForwardIterator}, ${2:class _Tp}>')
('rel_ops\tnamespace', 'rel_ops')
('remove(_ForwardIterator __first, _ForwardIterator __last, const _Tp &__value)\t_ForwardIterator', 'remove(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:const _Tp &__value})')
('remove_copy(_InputIterator __first, _InputIterator __last, _OutputIterator __result, const _Tp &__value)\t_OutputIterator', 'remove_copy(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_OutputIterator __result}, ${4:const _Tp &__value})')
('remove_copy_if(_InputIterator __first, _InputIterator __last, _OutputIterator __result, _Predicate __pred)\t_OutputIterator', 'remove_copy_if(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_OutputIterator __result}, ${4:_Predicate __pred})')
('remove_if(_ForwardIterator __first, _ForwardIterator __last, _Predicate __pred)\t_ForwardIterator', 'remove_if(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Predicate __pred})')
('replace(_ForwardIterator __first, _ForwardIterator __last, const _Tp &__old_value, const _Tp &__new_value)\tvoid', 'replace(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:const _Tp &__old_value}, ${4:const _Tp &__new_value})')
('replace(size_type __pos, size_type __n1, const _CharT *__s, size_type __n2)\tbasic_string<_CharT, _Traits, _Alloc> &', 'replace(${1:size_type __pos}, ${2:size_type __n1}, ${3:const _CharT *__s}, ${4:size_type __n2})')
('replace_copy(_InputIterator __first, _InputIterator __last, _OutputIterator __result, const _Tp &__old_value, const _Tp &__new_value)\t_OutputIterator', 'replace_copy(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_OutputIterator __result}, ${4:const _Tp &__old_value}, ${5:const _Tp &__new_value})')
('replace_copy_if(_InputIterator __first, _InputIterator __last, _OutputIterator __result, _Predicate __pred, const _Tp &__new_value)\t_OutputIterator', 'replace_copy_if(${1:_InputIterator __first}, ${2:_InputIterator __last}, ${3:_OutputIterator __result}, ${4:_Predicate __pred}, ${5:const _Tp &__new_value})')
('replace_if(_ForwardIterator __first, _ForwardIterator __last, _Predicate __pred, const _Tp &__new_value)\tvoid', 'replace_if(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Predicate __pred}, ${4:const _Tp &__new_value})')
('reserve()\tvoid', 'reserve()')
('reserve(size_type __n)\tvoid', 'reserve(${1:size_type __n})')
('resize(size_type __n, _CharT __c)\tvoid', 'resize(${1:size_type __n}, ${2:_CharT __c})')
('return_temporary_buffer(_Tp *__p)\tvoid', 'return_temporary_buffer(${1:_Tp *__p})')
('reverse(_BidirectionalIterator __first, _BidirectionalIterator __last)\tvoid', 'reverse(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __last})')
('reverse_copy(_BidirectionalIterator __first, _BidirectionalIterator __last, _OutputIterator __result)\t_OutputIterator', 'reverse_copy(${1:_BidirectionalIterator __first}, ${2:_BidirectionalIterator __last}, ${3:_OutputIterator __result})')
('reverse_iterator<typename _Iterator>\tunion', 'reverse_iterator<${1:typename _Iterator}>')
('rfind(_CharT __c) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'rfind(${1:_CharT __c})')
('rfind(const _CharT *__s, size_type __pos, size_type __n) const\ttypename basic_string<_CharT, _Traits, _Alloc>::size_type', 'rfind(${1:const _CharT *__s}, ${2:size_type __pos}, ${3:size_type __n})')
('rotate(_ForwardIterator __first, _ForwardIterator __middle, _ForwardIterator __last)\tvoid', 'rotate(${1:_ForwardIterator __first}, ${2:_ForwardIterator __middle}, ${3:_ForwardIterator __last})')
('rotate_copy(_ForwardIterator __first, _ForwardIterator __middle, _ForwardIterator __last, _OutputIterator __result)\t_OutputIterator', 'rotate_copy(${1:_ForwardIterator __first}, ${2:_ForwardIterator __middle}, ${3:_ForwardIterator __last}, ${4:_OutputIterator __result})')
('round_indeterminate\tstd::float_round_style', 'round_indeterminate')
('round_to_nearest\tstd::float_round_style', 'round_to_nearest')
('round_toward_infinity\tstd::float_round_style', 'round_toward_infinity')
('round_toward_neg_infinity\tstd::float_round_style', 'round_toward_neg_infinity')
('round_toward_zero\tstd::float_round_style', 'round_toward_zero')
('search(_ForwardIterator1 __first1, _ForwardIterator1 __last1, _ForwardIterator2 __first2, _ForwardIterator2 __last2)\t_ForwardIterator1', 'search(${1:_ForwardIterator1 __first1}, ${2:_ForwardIterator1 __last1}, ${3:_ForwardIterator2 __first2}, ${4:_ForwardIterator2 __last2})')
('search(_ForwardIterator1 __first1, _ForwardIterator1 __last1, _ForwardIterator2 __first2, _ForwardIterator2 __last2, _BinaryPredicate __predicate)\t_ForwardIterator1', 'search(${1:_ForwardIterator1 __first1}, ${2:_ForwardIterator1 __last1}, ${3:_ForwardIterator2 __first2}, ${4:_ForwardIterator2 __last2}, ${5:_BinaryPredicate __predicate})')
('search_n(_ForwardIterator __first, _ForwardIterator __last, _Integer __count, const _Tp &__val)\t_ForwardIterator', 'search_n(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Integer __count}, ${4:const _Tp &__val})')
('search_n(_ForwardIterator __first, _ForwardIterator __last, _Integer __count, const _Tp &__val, _BinaryPredicate __binary_pred)\t_ForwardIterator', 'search_n(${1:_ForwardIterator __first}, ${2:_ForwardIterator __last}, ${3:_Integer __count}, ${4:const _Tp &__val}, ${5:_BinaryPredicate __binary_pred})')
('set_difference(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result)\t_OutputIterator', 'set_difference(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result})')
('set_difference(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result, _Compare __comp)\t_OutputIterator', 'set_difference(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result}, ${6:_Compare __comp})')
('set_intersection(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result)\t_OutputIterator', 'set_intersection(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result})')
('set_intersection(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result, _Compare __comp)\t_OutputIterator', 'set_intersection(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result}, ${6:_Compare __comp})')
('set_new_handler(new_handler)\tnew_handler', 'set_new_handler(${1:new_handler})')
('set_symmetric_difference(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result)\t_OutputIterator', 'set_symmetric_difference(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result})')
('set_symmetric_difference(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result, _Compare __comp)\t_OutputIterator', 'set_symmetric_difference(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result}, ${6:_Compare __comp})')
('set_terminate(terminate_handler)\tterminate_handler', 'set_terminate(${1:terminate_handler})')
('set_unexpected(unexpected_handler)\tunexpected_handler', 'set_unexpected(${1:unexpected_handler})')
('set_union(_InputIterator1 __first1, _InputIterator1 __last1, _InputIterator2 __first2, _InputIterator2 __last2, _OutputIterator __result)\t_OutputIterator', 'set_union(${1:_InputIterator1 __first1}, ${2:_InputIterator1 __last1}, ${3:_InputIterator2 __first2}, ${4:_InputIterator2 __last2}, ${5:_OutputIterator __result})')
